2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-10 18:51	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15147_hdr.txt
2021-08-10 18:48	-rwxrwx---        	Administrators    	Domain Users    	4706	./82.0010.2929 compact in process_15146_chr.txt
2021-08-10 18:48	-rwxrwx---        	Administrators    	Domain Users    	12250	./82.0010.2929 compact in process_15146_fet.txt
2021-08-10 18:48	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15146_hdr.txt
2021-08-10 18:46	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15145_chr.txt
2021-08-10 18:46	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15145_fet.txt
2021-08-10 18:46	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15145_hdr.txt
2021-08-10 18:44	-rwxrwx---        	Administrators    	Domain Users    	4715	./82.0010.2929 compact in process_15144_chr.txt
2021-08-10 18:44	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15144_fet.txt
2021-08-10 18:44	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15144_hdr.txt
2021-08-10 18:42	-rwxrwx---        	Administrators    	Domain Users    	2673	./82.0010.2929 sinter_5691_chr.txt
2021-08-10 18:42	-rwxrwx---        	Administrators    	Domain Users    	8239	./82.0010.2929 sinter_5691_fet.txt
2021-08-10 18:42	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5691_hdr.txt
2021-08-10 18:40	-rwxrwx---        	Administrators    	Domain Users    	2673	./82.0010.2929 sinter_5690_chr.txt
2021-08-10 18:40	-rwxrwx---        	Administrators    	Domain Users    	8242	./82.0010.2929 sinter_5690_fet.txt
2021-08-10 18:40	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5690_hdr.txt
2021-08-10 18:38	-rwxrwx---        	Administrators    	Domain Users    	2674	./82.0010.2929 sinter_5689_chr.txt
2021-08-10 18:38	-rwxrwx---        	Administrators    	Domain Users    	8235	./82.0010.2929 sinter_5689_fet.txt
2021-08-10 18:38	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5689_hdr.txt
2021-08-10 18:36	-rwxrwx---        	Administrators    	Domain Users    	2675	./82.0010.2929 sinter_5688_chr.txt
2021-08-10 18:36	-rwxrwx---        	Administrators    	Domain Users    	8239	./82.0010.2929 sinter_5688_fet.txt
2021-08-10 18:36	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5688_hdr.txt
2021-08-10 18:34	-rwxrwx---        	Administrators    	Domain Users    	2676	./82.0010.2929 sinter_5687_chr.txt
2021-08-10 18:34	-rwxrwx---        	Administrators    	Domain Users    	8244	./82.0010.2929 sinter_5687_fet.txt
2021-08-10 18:34	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5687_hdr.txt
2021-08-10 18:32	-rwxrwx---        	Administrators    	Domain Users    	2680	./82.0010.2929 sinter_5686_chr.txt
2021-08-10 18:32	-rwxrwx---        	Administrators    	Domain Users    	8242	./82.0010.2929 sinter_5686_fet.txt
2021-08-10 18:32	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5686_hdr.txt
2021-08-10 18:16	-rwxrwx---        	Administrators    	Domain Users    	2781	./82.0146 10R140_Rotor Grinding_752_chr.txt
2021-08-10 18:16	-rwxrwx---        	Administrators    	Domain Users    	6752	./82.0146 10R140_Rotor Grinding_752_fet.txt
2021-08-10 18:16	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_752_hdr.txt
2021-08-10 18:15	-rwxrwx---        	Administrators    	Domain Users    	2790	./82.0146 10R140_Rotor Grinding_751_chr.txt
2021-08-10 18:15	-rwxrwx---        	Administrators    	Domain Users    	6757	./82.0146 10R140_Rotor Grinding_751_fet.txt
2021-08-10 18:15	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_751_hdr.txt
2021-08-10 18:14	-rwxrwx---        	Administrators    	Domain Users    	2782	./82.0146 10R140_Rotor Grinding_750_chr.txt
2021-08-10 18:14	-rwxrwx---        	Administrators    	Domain Users    	6748	./82.0146 10R140_Rotor Grinding_750_fet.txt
2021-08-10 18:14	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_750_hdr.txt
2021-08-10 18:09	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4051_fet.txt
2021-08-10 18:09	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4051_hdr.txt
2021-08-10 18:08	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4050_chr.txt
2021-08-10 18:08	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4050_fet.txt
2021-08-10 18:08	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4050_hdr.txt
2021-08-10 18:06	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4049_chr.txt
2021-08-10 18:06	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4049_fet.txt
2021-08-10 18:06	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4049_hdr.txt
2021-08-10 18:01	-rwxrwx---        	Administrators    	Domain Users    	3872	./35.7371 Machining In Process_106_chr.txt
2021-08-10 18:01	-rwxrwx---        	Administrators    	Domain Users    	10221	./35.7371 Machining In Process_106_fet.txt
2021-08-10 18:01	-rwxrwx---        	Administrators    	Domain Users    	1758	./35.7371 Machining In Process_106_hdr.txt
2021-08-10 17:57	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4048_chr.txt
2021-08-10 17:57	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4048_fet.txt
2021-08-10 17:57	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4048_hdr.txt
2021-08-10 17:56	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4047_chr.txt
2021-08-10 17:56	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4047_fet.txt
2021-08-10 17:56	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4047_hdr.txt
2021-08-10 17:54	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4046_chr.txt
2021-08-10 17:54	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4046_fet.txt
2021-08-10 17:54	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4046_hdr.txt
2021-08-10 17:52	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4045_chr.txt
2021-08-10 17:52	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4045_fet.txt
2021-08-10 17:52	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4045_hdr.txt
2021-08-10 17:50	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4044_chr.txt
2021-08-10 17:50	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4044_fet.txt
2021-08-10 17:50	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4044_hdr.txt
2021-08-10 17:48	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4043_chr.txt
2021-08-10 17:48	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4043_fet.txt
2021-08-10 17:48	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4043_hdr.txt
2021-08-10 17:45	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4042_chr.txt
2021-08-10 17:45	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4042_fet.txt
2021-08-10 17:45	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4042_hdr.txt
2021-08-10 17:43	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4041_chr.txt
2021-08-10 17:43	-rwxrwx---        	Administrators    	Domain Users    	5020	./72.1077 EPC_4041_fet.txt
2021-08-10 17:43	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4041_hdr.txt
2021-08-10 17:41	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4040_chr.txt
2021-08-10 17:41	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4040_fet.txt
2021-08-10 17:41	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4040_hdr.txt
2021-08-10 17:38	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4039_chr.txt
2021-08-10 17:38	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4039_fet.txt
2021-08-10 17:38	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4039_hdr.txt
2021-08-10 17:37	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4038_chr.txt
2021-08-10 17:37	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4038_fet.txt
2021-08-10 17:37	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4038_hdr.txt
2021-08-10 17:35	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4037_chr.txt
2021-08-10 17:35	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4037_fet.txt
2021-08-10 17:35	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4037_hdr.txt
2021-08-10 17:32	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4036_chr.txt
2021-08-10 17:32	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4036_fet.txt
2021-08-10 17:32	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4036_hdr.txt
2021-08-10 17:31	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4035_chr.txt
2021-08-10 17:31	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4035_fet.txt
2021-08-10 17:31	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4035_hdr.txt
2021-08-10 17:29	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4034_chr.txt
2021-08-10 17:29	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4034_fet.txt
2021-08-10 17:29	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4034_hdr.txt
2021-08-10 17:27	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4033_chr.txt
2021-08-10 17:27	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4033_fet.txt
2021-08-10 17:27	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4033_hdr.txt
2021-08-10 17:25	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4032_chr.txt
2021-08-10 17:25	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4032_fet.txt
2021-08-10 17:25	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4032_hdr.txt
2021-08-10 17:23	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4031_chr.txt
2021-08-10 17:23	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4031_fet.txt
2021-08-10 17:23	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4031_hdr.txt
2021-08-10 17:20	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4030_chr.txt
2021-08-10 17:20	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4030_fet.txt
2021-08-10 17:20	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4030_hdr.txt
2021-08-10 17:19	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4029_chr.txt
2021-08-10 17:19	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4029_fet.txt
2021-08-10 17:19	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4029_hdr.txt
2021-08-10 17:17	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4028_chr.txt
2021-08-10 17:17	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4028_fet.txt
2021-08-10 17:17	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4028_hdr.txt
2021-08-10 17:14	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4027_chr.txt
2021-08-10 17:14	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4027_fet.txt
2021-08-10 17:14	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4027_hdr.txt
2021-08-10 17:12	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4026_chr.txt
2021-08-10 17:12	-rwxrwx---        	Administrators    	Domain Users    	5020	./72.1077 EPC_4026_fet.txt
2021-08-10 17:12	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4026_hdr.txt
2021-08-10 17:10	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4025_chr.txt
2021-08-10 17:10	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4025_fet.txt
2021-08-10 17:10	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4025_hdr.txt
2021-08-10 17:02	-rwxrwx---        	Administrators    	Domain Users    	12261	./82.0010.2929 compact in process_15143_fet.txt
2021-08-10 17:02	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15143_chr.txt
2021-08-10 17:02	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15143_hdr.txt
2021-08-10 17:00	-rwxrwx---        	Administrators    	Domain Users    	4702	./82.0010.2929 compact in process_15142_chr.txt
2021-08-10 17:00	-rwxrwx---        	Administrators    	Domain Users    	12254	./82.0010.2929 compact in process_15142_fet.txt
2021-08-10 17:00	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15142_hdr.txt
2021-08-10 16:58	-rwxrwx---        	Administrators    	Domain Users    	4695	./82.0010.2929 compact in process_15141_chr.txt
2021-08-10 16:58	-rwxrwx---        	Administrators    	Domain Users    	12246	./82.0010.2929 compact in process_15141_fet.txt
2021-08-10 16:58	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15141_hdr.txt
2021-08-10 16:55	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15140_chr.txt
2021-08-10 16:55	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15140_fet.txt
2021-08-10 16:55	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15140_hdr.txt
2021-08-10 16:53	-rwxrwx---        	Administrators    	Domain Users    	4696	./82.0010.2929 compact in process_15139_chr.txt
2021-08-10 16:53	-rwxrwx---        	Administrators    	Domain Users    	12251	./82.0010.2929 compact in process_15139_fet.txt
2021-08-10 16:53	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15139_hdr.txt
2021-08-10 16:51	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15138_chr.txt
2021-08-10 16:51	-rwxrwx---        	Administrators    	Domain Users    	12242	./82.0010.2929 compact in process_15138_fet.txt
2021-08-10 16:51	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15138_hdr.txt
2021-08-10 16:47	-rwxrwx---        	Administrators    	Domain Users    	50967	./82.4887compact in process_787_chr.txt
2021-08-10 16:42	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process_786_hdr.txt
2021-08-10 16:37	-rwxrwx---        	Administrators    	Domain Users    	50975	./82.4887compact in process_785_chr.txt
2021-08-10 16:37	-rwxrwx---        	Administrators    	Domain Users    	26201	./82.4887compact in process_785_fet.txt
2021-08-10 16:37	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process_785_hdr.txt
2021-08-10 16:31	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4319_chr.txt
2021-08-10 16:31	-rwxrwx---        	Administrators    	Domain Users    	1896	./82.4887compact in process back_4319_fet.txt
2021-08-10 16:31	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4319_hdr.txt
2021-08-10 16:30	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4318_chr.txt
2021-08-10 16:30	-rwxrwx---        	Administrators    	Domain Users    	1902	./82.4887compact in process back_4318_fet.txt
2021-08-10 16:30	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4318_hdr.txt
2021-08-10 16:29	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4317_chr.txt
2021-08-10 16:29	-rwxrwx---        	Administrators    	Domain Users    	1900	./82.4887compact in process back_4317_fet.txt
2021-08-10 16:29	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4317_hdr.txt
2021-08-10 16:25	-rwxrwx---        	Administrators    	Domain Users    	5047	./8F24 Body 100%_rev3.3_14817_chr.txt
2021-08-10 16:25	-rwxrwx---        	Administrators    	Domain Users    	28182	./8F24 Body 100%_rev3.3_14817_fet.txt
2021-08-26 10:14	-rwxrwx---        	Administrators    	Domain Users    	1632	./35.0080 Compacting In Process_1894_hdr.txt
2021-08-10 16:25	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14817_hdr.txt
2021-08-26 10:14	-rwxrwx---        	Administrators    	Domain Users    	5175	./35.0080 Compacting In Process_1894_chr.txt
2021-08-10 16:21	-rwxrwx---        	Administrators    	Domain Users    	5055	./8F24 Body 100%_rev3.3_14816_chr.txt
2021-08-26 10:14	-rwxrwx---        	Administrators    	Domain Users    	8986	./35.0080 Compacting In Process_1894_fet.txt
2021-08-10 16:21	-rwxrwx---        	Administrators    	Domain Users    	28177	./8F24 Body 100%_rev3.3_14816_fet.txt
2021-08-10 16:21	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14816_hdr.txt
2021-08-10 16:18	-rwxrwx---        	Administrators    	Domain Users    	5056	./8F24 Body 100%_rev3.3_14815_chr.txt
2021-08-10 16:18	-rwxrwx---        	Administrators    	Domain Users    	28163	./8F24 Body 100%_rev3.3_14815_fet.txt
2021-08-10 16:18	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14815_hdr.txt
2021-08-10 16:14	-rwxrwx---        	Administrators    	Domain Users    	5055	./8F24 Body 100%_rev3.3_14814_chr.txt
2021-08-10 16:14	-rwxrwx---        	Administrators    	Domain Users    	28177	./8F24 Body 100%_rev3.3_14814_fet.txt
2021-08-10 16:14	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14814_hdr.txt
2021-08-10 16:11	-rwxrwx---        	Administrators    	Domain Users    	5059	./8F24 Body 100%_rev3.3_14813_chr.txt
2021-08-10 16:11	-rwxrwx---        	Administrators    	Domain Users    	28157	./8F24 Body 100%_rev3.3_14813_fet.txt
2021-08-10 16:08	-rwxrwx---        	Administrators    	Domain Users    	28181	./8F24 Body 100%_rev3.3_14812_fet.txt
2021-08-10 16:08	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14812_hdr.txt
2021-08-10 16:05	-rwxrwx---        	Administrators    	Domain Users    	5055	./8F24 Body 100%_rev3.3_14811_chr.txt
2021-08-10 16:05	-rwxrwx---        	Administrators    	Domain Users    	28167	./8F24 Body 100%_rev3.3_14811_fet.txt
2021-08-10 16:05	-rwxrwx---        	Administrators    	Domain Users    	1588	./8F24 Body 100%_rev3.3_14811_hdr.txt
2021-08-10 16:00	-rwxrwx---        	Administrators    	Domain Users    	4692	./82.0010.2929 compact in process_15137_chr.txt
2021-08-10 16:00	-rwxrwx---        	Administrators    	Domain Users    	12240	./82.0010.2929 compact in process_15137_fet.txt
2021-08-10 16:00	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15137_hdr.txt
2021-08-10 15:58	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15136_chr.txt
2021-08-10 15:58	-rwxrwx---        	Administrators    	Domain Users    	12249	./82.0010.2929 compact in process_15136_fet.txt
2021-08-10 15:58	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15136_hdr.txt
2021-08-10 15:56	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15135_chr.txt
2021-08-10 15:56	-rwxrwx---        	Administrators    	Domain Users    	12250	./82.0010.2929 compact in process_15135_fet.txt
2021-08-10 15:56	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15135_hdr.txt
2021-08-10 15:53	-rwxrwx---        	Administrators    	Domain Users    	26976	./82.4232 Calibrate  In Process_154_chr.txt
2021-08-10 15:53	-rwxrwx---        	Administrators    	Domain Users    	32916	./82.4232 Calibrate  In Process_154_fet.txt
2021-08-10 15:53	-rwxrwx---        	Administrators    	Domain Users    	1707	./82.4232 Calibrate  In Process_154_hdr.txt
2021-08-10 15:47	-rwxrwx---        	Administrators    	Domain Users    	26957	./82.4232 Calibrate  In Process_153_chr.txt
2021-08-10 15:47	-rwxrwx---        	Administrators    	Domain Users    	32915	./82.4232 Calibrate  In Process_153_fet.txt
2021-08-10 15:47	-rwxrwx---        	Administrators    	Domain Users    	1707	./82.4232 Calibrate  In Process_153_hdr.txt
2021-08-10 15:40	-rwxrwx---        	Administrators    	Domain Users    	26986	./82.4232 Calibrate  In Process_152_chr.txt
2021-08-10 15:40	-rwxrwx---        	Administrators    	Domain Users    	32914	./82.4232 Calibrate  In Process_152_fet.txt
2021-08-10 15:40	-rwxrwx---        	Administrators    	Domain Users    	1707	./82.4232 Calibrate  In Process_152_hdr.txt
2021-08-10 15:32	-rwxrwx---        	Administrators    	Domain Users    	2672	./82.0010.2929 sinter_5685_chr.txt
2021-08-10 15:32	-rwxrwx---        	Administrators    	Domain Users    	8237	./82.0010.2929 sinter_5685_fet.txt
2021-08-10 15:32	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5685_hdr.txt
2021-08-10 15:30	-rwxrwx---        	Administrators    	Domain Users    	2676	./82.0010.2929 sinter_5684_chr.txt
2021-08-10 15:30	-rwxrwx---        	Administrators    	Domain Users    	8243	./82.0010.2929 sinter_5684_fet.txt
2021-08-10 15:30	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5684_hdr.txt
2021-08-10 15:28	-rwxrwx---        	Administrators    	Domain Users    	2676	./82.0010.2929 sinter_5683_chr.txt
2021-08-10 15:28	-rwxrwx---        	Administrators    	Domain Users    	8240	./82.0010.2929 sinter_5683_fet.txt
2021-08-10 15:28	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5683_hdr.txt
2021-08-10 15:25	-rwxrwx---        	Administrators    	Domain Users    	3297	./70.0536 sinter_271_chr.txt
2021-08-10 15:25	-rwxrwx---        	Administrators    	Domain Users    	9639	./70.0536 sinter_271_fet.txt
2021-08-10 15:25	-rwxrwx---        	Administrators    	Domain Users    	1562	./70.0536 sinter_271_hdr.txt
2021-08-10 15:22	-rwxrwx---        	Administrators    	Domain Users    	3318	./70.0536 sinter_270_chr.txt
2021-08-10 15:22	-rwxrwx---        	Administrators    	Domain Users    	10697	./70.0536 sinter_270_fet.txt
2021-08-10 15:22	-rwxrwx---        	Administrators    	Domain Users    	1562	./70.0536 sinter_270_hdr.txt
2021-08-10 15:18	-rwxrwx---        	Administrators    	Domain Users    	3289	./70.0536 sinter_269_chr.txt
2021-08-10 15:18	-rwxrwx---        	Administrators    	Domain Users    	10698	./70.0536 sinter_269_fet.txt
2021-08-10 15:18	-rwxrwx---        	Administrators    	Domain Users    	1562	./70.0536 sinter_269_hdr.txt
2021-08-10 15:13	-rwxrwx---        	Administrators    	Domain Users    	1829	./81.0011.4011sinter_6281_chr.txt
2021-08-10 15:13	-rwxrwx---        	Administrators    	Domain Users    	4735	./81.0011.4011sinter_6281_fet.txt
2021-08-10 15:13	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6281_hdr.txt
